code_id,immediate_parent_code_id
8,0
14,0
2658,8
1962,8
2293,8
2463,8
1865,8
2564,8
2343,8
2661,8
2598,8
1851,8
1813,8
2679,8
1886,8
2693,8
2210,8
2333,8
2709,8
2380,8
2447,14
2495,14
2587,14
2476,14
2559,14
2593,14
2196,14
2711,14
2578,14
2703,14
2348,14
1945,14
1814,1813
1815,1813
1816,1813
1817,1813
1818,1813
1821,1813
1822,1813
1823,1813
2716,1813
1824,1813
1825,1813
1826,1813
1827,1813
1828,1813
1829,1813
1832,1813
1833,1813
1834,1813
1837,1813
1838,1813
1839,1813
1840,1813
1841,1813
1842,1813
1843,1813
1844,1813
1849,1813
1819,1818
1820,1818
1835,1834
1836,1834
1845,1844
1846,1844
1847,1844
1848,1844
1850,1849
1852,1851
1853,1851
1854,1851
1855,1851
1856,1851
1857,1851
1858,1851
1859,1851
1860,1851
1861,1851
1862,1851
1863,1862
1864,1862
1866,1865
1867,1865
1868,1865
1869,1865
1870,1865
1871,1865
1884,1865
1873,1871
1872,1871
1874,1871
1875,1871
1876,1871
1877,1871
1878,1871
1885,1871
1879,1871
1880,1871
1881,1871
1882,1871
1883,1871
1887,1886
1888,1886
1890,1886
1889,1886
1924,1886
1942,1886
1891,1890
1892,1890
1893,1890
1894,1890
1895,1890
1896,1890
1897,1890
1898,1890
1899,1890
1900,1890
1901,1890
1902,1890
1903,1890
1904,1890
1905,1890
1906,1890
1907,1890
1908,1890
1909,1890
1910,1890
1911,1890
1912,1890
1913,1890
1914,1890
1915,1890
1916,1890
1917,1890
1918,1890
1919,1890
1920,1890
1921,1890
1922,1890
1923,1890
1925,1924
1926,1924
1927,1924
1928,1924
1929,1924
1930,1924
1931,1924
1932,1924
1933,1924
1934,1924
1935,1924
1936,1924
1937,1924
1938,1924
1939,1924
1940,1924
1941,1924
1943,1942
1944,1942
1946,1945
1947,1945
1951,1945
1952,1945
1956,1945
1957,1945
1958,1945
1959,1945
1960,1945
1961,1945
2717,1945
1948,1947
1949,1947
1950,1947
1953,1952
1954,1952
1955,1952
1963,1962
1966,1962
1972,1962
1973,1962
1974,1962
1980,1962
1981,1962
1988,1962
1997,1962
1998,1962
1999,1962
2719,1962
2000,1962
2029,1962
2186,1962
2030,1962
2031,1962
2107,1962
2032,1962
2036,1962
2046,1962
2054,1962
2055,1962
2063,1962
2193,1962
2156,1962
2071,1962
2095,1962
2096,1962
2104,1962
2122,1962
2133,1962
2173,1962
2108,1962
2117,1962
2118,1962
2119,1962
1964,1963
1965,1963
1967,1966
1968,1966
1969,1966
1970,1966
1971,1966
2727,1966
1975,1974
1976,1974
1977,1974
1978,1974
1979,1974
1982,1981
1983,1981
1984,1981
1985,1981
1986,1981
1987,1981
1989,1988
1990,1988
1991,1988
2732,1988
1992,1988
1993,1988
1994,1988
2728,1988
1995,1988
1996,1988
2001,2000
2002,2000
2003,2000
2004,2000
2005,2000
2006,2000
2007,2000
2008,2000
2009,2000
2733,2000
2010,2000
2011,2000
2012,2000
2013,2000
2014,2000
2015,2000
2016,2000
2017,2000
2018,2000
2019,2000
2020,2000
2021,2000
2022,2000
2023,2000
2729,2000
2024,2000
2025,2000
2026,2000
2027,2000
2028,2000
2033,2032
2034,2032
2035,2032
2720,2036
2037,2036
2038,2036
2039,2036
2040,2036
2041,2036
2042,2036
2043,2036
2044,2036
2045,2036
2047,2046
2048,2046
2049,2046
2050,2046
2051,2046
2052,2046
2053,2046
2056,2055
2057,2055
2058,2055
2059,2055
2060,2055
2061,2055
2062,2055
2064,2063
2065,2063
2066,2063
2067,2063
2068,2063
2069,2063
2070,2063
2072,2071
2073,2071
2074,2071
2075,2071
2076,2071
2077,2071
2078,2071
2079,2071
2080,2071
2081,2071
2082,2071
2083,2071
2084,2071
2085,2071
2086,2071
2087,2071
2088,2071
2089,2071
2090,2071
2091,2071
2092,2071
2730,2071
2093,2071
2094,2071
2097,2096
2098,2096
2099,2096
2100,2096
2101,2096
2102,2096
2103,2096
2105,2104
2106,2104
2109,2108
2110,2108
2731,2108
2111,2108
2112,2108
2113,2108
2114,2108
2115,2108
2116,2108
2120,2119
2121,2119
2123,2122
2124,2122
2125,2122
2126,2122
2127,2122
2128,2122
2129,2122
2130,2122
2131,2122
2132,2122
2134,2133
2135,2133
2136,2133
2137,2133
2138,2133
2139,2133
2140,2133
2718,2133
2141,2133
2142,2133
2143,2133
2144,2133
2145,2133
2146,2133
2147,2133
2148,2133
2149,2133
2150,2133
2151,2133
2152,2133
2153,2133
2154,2133
2155,2133
2157,2156
2158,2156
2159,2156
2160,2156
2161,2156
2162,2156
2163,2156
2164,2156
2165,2156
2166,2156
2167,2156
2168,2156
2169,2156
2170,2156
2171,2156
2172,2156
2174,2173
2175,2173
2176,2173
2177,2173
2178,2173
2179,2173
2180,2173
2181,2173
2182,2173
2183,2173
2184,2173
2185,2173
2187,2186
2188,2186
2189,2186
2190,2186
2726,2186
2191,2186
2192,2186
2194,2193
2195,2193
2197,2196
2198,2196
2209,2196
2201,2196
2203,2196
2204,2196
2205,2196
2206,2196
2207,2196
2199,2198
2200,2198
2202,2201
2208,2207
2211,2210
2212,2210
2227,2210
2228,2210
2229,2210
2230,2210
2231,2210
2232,2210
2233,2210
2234,2210
2247,2210
2252,2210
2253,2210
2254,2210
2255,2210
2266,2210
2267,2210
2268,2210
2269,2210
2270,2210
2285,2210
2289,2210
2213,2210
2271,2210
2290,2210
2214,2213
2215,2213
2216,2213
2217,2213
2218,2213
2219,2213
2220,2213
2221,2213
2222,2213
2223,2213
2224,2213
2225,2213
2226,2213
2235,2234
2236,2234
2237,2234
2238,2234
2239,2234
2240,2234
2241,2234
2242,2234
2243,2234
2244,2234
2245,2234
2246,2234
2248,2247
2249,2247
2250,2247
2251,2247
2256,2255
2257,2255
2258,2255
2259,2255
2260,2255
2261,2255
2262,2255
2263,2255
2264,2255
2265,2255
2272,2271
2273,2271
2274,2271
2275,2271
2276,2271
2277,2271
2278,2271
2279,2271
2280,2271
2281,2271
2282,2271
2283,2271
2284,2271
2286,2285
2287,2285
2288,2285
2291,2290
2292,2290
2294,2293
2295,2293
2296,2293
2297,2293
2299,2293
2715,2293
2305,2293
2306,2293
2307,2293
2308,2293
2330,2293
2298,2297
2300,2299
2301,2299
2302,2299
2303,2299
2304,2299
2309,2308
2310,2308
2311,2308
2312,2308
2313,2308
2314,2308
2315,2308
2316,2308
2317,2308
2318,2308
2319,2308
2320,2308
2321,2308
2322,2308
2323,2308
2324,2308
2325,2308
2326,2308
2327,2308
2328,2308
2329,2308
2331,2330
2332,2330
2334,2333
2337,2333
2338,2333
2339,2333
2342,2333
2335,2334
2336,2334
2340,2339
2341,2339
2734,2343
2344,2343
2345,2343
2346,2343
2347,2343
2349,2348
2350,2348
2351,2348
2357,2348
2358,2348
2359,2348
2360,2348
2361,2348
2362,2348
2363,2348
2364,2348
2365,2348
2366,2348
2367,2348
2378,2348
2379,2348
2352,2351
2353,2351
2354,2351
2355,2351
2356,2351
2368,2367
2369,2367
2370,2367
2371,2367
2372,2367
2373,2367
2374,2367
2375,2367
2376,2367
2377,2367
2429,2380
2430,2380
2444,2380
2382,2380
2386,2380
2392,2380
2413,2380
2381,2380
2390,2380
2407,2380
2425,2380
2383,2382
2384,2382
2385,2382
2387,2386
2388,2386
2389,2386
2391,2390
2393,2392
2394,2392
2395,2392
2396,2392
2397,2392
2398,2392
2399,2392
2400,2392
2401,2392
2402,2392
2403,2392
2404,2392
2405,2392
2406,2392
2408,2407
2409,2407
2410,2407
2411,2407
2412,2407
2414,2413
2415,2413
2416,2413
2417,2413
2418,2413
2419,2413
2420,2413
2421,2413
2422,2413
2423,2413
2424,2413
2446,2425
2426,2425
2427,2425
2428,2425
2431,2430
2432,2430
2433,2430
2434,2430
2435,2430
2436,2430
2437,2430
2438,2430
2439,2430
2440,2430
2441,2430
2442,2430
2443,2430
2448,2447
2450,2447
2451,2447
2452,2447
2453,2447
2454,2447
2455,2447
2449,2447
2456,2447
2457,2447
2458,2447
2459,2447
2460,2447
2461,2447
2462,2447
2464,2463
2465,2464
2466,2464
2467,2464
2468,2464
2469,2464
2470,2464
2471,2464
2472,2464
2473,2464
2474,2464
2475,2464
2494,2476
2477,2476
2479,2476
2484,2476
2485,2476
2489,2476
2490,2476
2492,2476
2493,2476
2478,2477
2480,2479
2481,2479
2482,2479
2483,2479
2486,2485
2487,2485
2488,2485
2491,2490
2496,2495
2497,2496
2498,2496
2499,2496
2500,2496
2501,2496
2502,2496
2503,2496
2504,2496
2505,2496
2506,2496
2507,2496
2508,2496
2509,2496
2510,2496
2511,2496
2513,2496
2512,2496
2514,2496
2515,2496
2516,2496
2517,2496
2518,2496
2519,2496
2520,2496
2521,2496
2522,2496
2523,2496
2524,2496
2525,2496
2526,2496
2527,2496
2528,2496
2529,2496
2530,2496
2531,2496
2532,2496
2533,2496
2534,2496
2535,2496
2536,2496
2537,2496
2538,2496
2539,2496
2540,2496
2541,2496
2542,2496
2543,2496
2544,2496
2545,2496
2546,2496
2547,2496
2548,2496
2549,2496
2550,2496
2551,2496
2552,2496
2553,2496
2554,2496
2555,2496
2556,2496
2557,2496
2558,2496
2560,2559
2561,2559
2562,2559
2563,2559
2565,2564
2568,2564
2569,2564
2566,2564
2567,2566
2570,2569
2571,2569
2572,2569
2573,2569
2574,2569
2575,2569
2576,2569
2577,2569
2582,2578
2580,2578
2584,2578
2579,2578
2581,2578
2583,2578
2585,2578
2586,2585
2588,2587
2589,2587
2590,2587
2591,2587
2592,2587
2594,2593
2595,2593
2596,2593
2597,2593
2599,2598
2600,2598
2601,2598
2602,2598
2603,2602
2604,2602
2605,2602
2606,2602
2607,2602
2608,2602
2609,2602
2610,2602
2611,2602
2612,2602
2613,2602
2614,2602
2615,2602
2616,2602
2617,2602
2618,2602
2619,2602
2620,2602
2621,2602
2622,2602
2623,2602
2624,2602
2625,2602
2626,2602
2627,2602
2628,2602
2629,2602
2630,2602
2631,2602
2632,2602
2633,2602
2634,2602
2635,2602
2636,2602
2637,2602
2638,2602
2639,2602
2640,2602
2641,2602
2642,2602
2643,2602
2644,2602
2645,2602
2646,2602
2647,2602
2648,2602
2649,2602
2650,2602
2651,2602
2652,2602
2653,2602
2654,2602
2655,2602
2656,2602
2657,2602
2659,2658
2660,2658
2662,2661
2669,2661
2663,2662
2664,2662
2665,2662
2666,2662
2667,2662
2668,2662
2670,2669
2671,2669
2672,2669
2673,2669
2674,2669
2675,2669
2676,2669
2677,2669
2678,2669
2680,2679
2692,2679
2681,2680
2721,2680
2722,2680
2682,2680
2723,2680
2683,2680
2684,2680
2724,2680
2685,2680
2686,2680
2687,2680
2735,2680
2688,2680
2689,2680
2690,2680
2691,2680
2725,2680
2694,2693
2695,2693
2696,2695
2697,2695
2698,2695
2699,2695
2700,2695
2701,2695
2702,2695
2704,2703
2705,2704
2706,2704
2707,2704
2708,2704
2710,2709
1830,2711
1831,2711
