ancestor_nucc_code_id,child_nucc_code_id
2210,2261
2210,2262
2210,2263
2210,2264
2210,2265
2210,2266
2210,2267
2210,2268
2210,2269
2210,2270
2210,2271
2210,2272
2210,2273
2210,2274
2210,2275
2210,2276
2210,2277
2210,2278
2210,2279
2210,2280
2210,2281
2210,2282
2210,2283
2210,2284
2210,2285
2210,2286
2210,2287
2210,2288
2210,2289
2210,2290
2210,2291
2210,2292
2211,2211
2212,2212
2213,2213
2213,2214
2213,2215
2213,2216
2213,2217
2213,2218
2213,2219
2213,2220
2213,2221
2213,2222
2213,2223
2213,2224
2213,2225
2213,2226
2214,2214
2215,2215
2216,2216
2217,2217
2218,2218
2219,2219
2220,2220
2221,2221
2222,2222
2223,2223
2224,2224
2225,2225
2226,2226
2227,2227
2228,2228
2229,2229
2230,2230
2231,2231
2232,2232
2233,2233
2234,2234
2234,2235
2234,2236
2234,2237
2234,2238
2234,2239
2234,2240
2234,2241
2234,2242
2234,2243
2234,2244
2234,2245
2234,2246
2235,2235
2236,2236
2237,2237
2238,2238
2239,2239
2240,2240
2241,2241
2242,2242
2243,2243
2244,2244
2245,2245
2246,2246
2247,2247
2247,2248
2247,2249
2247,2250
2247,2251
2248,2248
2249,2249
2250,2250
2251,2251
2252,2252
2253,2253
2254,2254
2255,2255
2255,2256
2255,2257
2255,2258
2255,2259
2255,2260
2255,2261
2255,2262
2255,2263
2255,2264
2255,2265
2256,2256
2257,2257
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,2263
2264,2264
2265,2265
2266,2266
2267,2267
2268,2268
2269,2269
2270,2270
2271,2271
2271,2272
2271,2273
2271,2274
2271,2275
2271,2276
2271,2277
2271,2278
2271,2279
2271,2280
2271,2281
2271,2282
2271,2283
2271,2284
2272,2272
2273,2273
2274,2274
2275,2275
2276,2276
2277,2277
2278,2278
2279,2279
2280,2280
2281,2281
2282,2282
2283,2283
2284,2284
2285,2285
2285,2286
2285,2287
2285,2288
2286,2286
2287,2287
2288,2288
2289,2289
2290,2290
2290,2291
2290,2292
2291,2291
2292,2292
2293,2293
2293,2294
2293,2295
2293,2296
2293,2297
2293,2298
2293,2299
2293,2300
2293,2301
2293,2302
2293,2303
2293,2304
2293,2305
2293,2306
2293,2307
2293,2308
2293,2309
2293,2310
2293,2311
2293,2312
2293,2313
2293,2314
2293,2315
2293,2316
2293,2317
2293,2318
2293,2319
2293,2320
2293,2321
2293,2322
2293,2323
2293,2324
2293,2325
2293,2326
2293,2327
2293,2328
2293,2329
2293,2330
2293,2331
2293,2332
2293,2715
2294,2294
2295,2295
2296,2296
2297,2297
2297,2298
2298,2298
2299,2299
2299,2300
2299,2301
2299,2302
2299,2303
2299,2304
2300,2300
2301,2301
2302,2302
2303,2303
2304,2304
2305,2305
2306,2306
2307,2307
2308,2308
2308,2309
2308,2310
2308,2311
2308,2312
2308,2313
2308,2314
2308,2315
2308,2316
2308,2317
2308,2318
2308,2319
2308,2320
2308,2321
2308,2322
2308,2323
2308,2324
2308,2325
2308,2326
2308,2327
2308,2328
2308,2329
2309,2309
2310,2310
2311,2311
2312,2312
2313,2313
2314,2314
2315,2315
2316,2316
2317,2317
2318,2318
2319,2319
2320,2320
2321,2321
2322,2322
2323,2323
2324,2324
2325,2325
2326,2326
2327,2327
2328,2328
2329,2329
2330,2330
2330,2331
2330,2332
2331,2331
2332,2332
2333,2333
2333,2334
2333,2335
2333,2336
2333,2337
2333,2338
2333,2339
2333,2340
2333,2341
2333,2342
2334,2334
2334,2335
2334,2336
2335,2335
2336,2336
2337,2337
2338,2338
2339,2339
2339,2340
2339,2341
2340,2340
2341,2341
2342,2342
2343,2343
2343,2344
2343,2345
2343,2346
2343,2347
2343,2734
2344,2344
2345,2345
2346,2346
2347,2347
2348,2348
2348,2349
2348,2350
2348,2351
2348,2352
2348,2353
2348,2354
2348,2355
2348,2356
2348,2357
2348,2358
2348,2359
2348,2360
2348,2361
2348,2362
2348,2363
2348,2364
2348,2365
2348,2366
2348,2367
2348,2368
2348,2369
2348,2370
2348,2371
2348,2372
2348,2373
2348,2374
2348,2375
2348,2376
2348,2377
2348,2378
2348,2379
2349,2349
2350,2350
2351,2351
2351,2352
2351,2353
2351,2354
2351,2355
2351,2356
2352,2352
2353,2353
2354,2354
2355,2355
2356,2356
2357,2357
2358,2358
2359,2359
2360,2360
2361,2361
2362,2362
2363,2363
2364,2364
2365,2365
2366,2366
2367,2367
2367,2368
2367,2369
2367,2370
2367,2371
2367,2372
2367,2373
2367,2374
2367,2375
2367,2376
2367,2377
2368,2368
2369,2369
2370,2370
2371,2371
2372,2372
2373,2373
2374,2374
2375,2375
2376,2376
2377,2377
2378,2378
2379,2379
2380,2380
2380,2381
2380,2382
2380,2383
2380,2384
2380,2385
2380,2386
2380,2387
2380,2388
2380,2389
2380,2390
2380,2391
2380,2392
2380,2393
2380,2394
2380,2395
2380,2396
2380,2397
2380,2398
2380,2399
2380,2400
2380,2401
2380,2402
2380,2403
2380,2404
2380,2405
2380,2406
2380,2407
2380,2408
2380,2409
2380,2410
2380,2411
2380,2412
2380,2413
2380,2414
2380,2415
2380,2416
2380,2417
2380,2418
2380,2419
2380,2420
2380,2421
2380,2422
2380,2423
2380,2424
2380,2425
2380,2426
2380,2427
2380,2428
2380,2429
2380,2430
2380,2431
2380,2432
2380,2433
2380,2434
2380,2435
2380,2436
2380,2437
2380,2438
2380,2439
2380,2440
2380,2441
2380,2442
2380,2443
2380,2444
2380,2446
2381,2381
2382,2382
2382,2383
2382,2384
2382,2385
2383,2383
2384,2384
2385,2385
2386,2386
2386,2387
2386,2388
2386,2389
2387,2387
2388,2388
2389,2389
2390,2390
2390,2391
2391,2391
2392,2392
2392,2393
2392,2394
2392,2395
2392,2396
2392,2397
2392,2398
2392,2399
2392,2400
2392,2401
2392,2402
2392,2403
2392,2404
2392,2405
2392,2406
2393,2393
2394,2394
2395,2395
2396,2396
2397,2397
2398,2398
2399,2399
2400,2400
2401,2401
2402,2402
2403,2403
2404,2404
2405,2405
2406,2406
2407,2407
2407,2408
2407,2409
2407,2410
2407,2411
2407,2412
2408,2408
2409,2409
2410,2410
2411,2411
2412,2412
2413,2413
2413,2414
2413,2415
2413,2416
2413,2417
2413,2418
2413,2419
2413,2420
2413,2421
2413,2422
2413,2423
2413,2424
2414,2414
2415,2415
2416,2416
2417,2417
2418,2418
2419,2419
2420,2420
2421,2421
2422,2422
2423,2423
2424,2424
2425,2425
2425,2426
2425,2427
2425,2428
2425,2446
2426,2426
2427,2427
2428,2428
2429,2429
2430,2430
2430,2431
2430,2432
2430,2433
2430,2434
2430,2435
2430,2436
2430,2437
2430,2438
2430,2439
2430,2440
2430,2441
2430,2442
2430,2443
2431,2431
2432,2432
2433,2433
2434,2434
2435,2435
2436,2436
2437,2437
2438,2438
2439,2439
2440,2440
2441,2441
2442,2442
2443,2443
2444,2444
2446,2446
2447,2447
2447,2448
2447,2449
2447,2450
2447,2451
2447,2452
2447,2453
2447,2454
2447,2455
2447,2456
2447,2457
2447,2458
2447,2459
2447,2460
2447,2461
2447,2462
2448,2448
2449,2449
2450,2450
2451,2451
2452,2452
2453,2453
2454,2454
2455,2455
2456,2456
2457,2457
2458,2458
2459,2459
2460,2460
2461,2461
2462,2462
2463,2463
2463,2464
2463,2465
2463,2466
2463,2467
2463,2468
2463,2469
2463,2470
2463,2471
2463,2472
2463,2473
2463,2474
2463,2475
2464,2464
2464,2465
2464,2466
2464,2467
2464,2468
2464,2469
2464,2470
2464,2471
2464,2472
2464,2473
2464,2474
2464,2475
2465,2465
2466,2466
2467,2467
2468,2468
2469,2469
2470,2470
2471,2471
2472,2472
2473,2473
2474,2474
2475,2475
2476,2476
2476,2477
2476,2478
2476,2479
2476,2480
2476,2481
2476,2482
2476,2483
2476,2484
2476,2485
2476,2486
2476,2487
2476,2488
2476,2489
2476,2490
2476,2491
2476,2492
2476,2493
2476,2494
2477,2477
2477,2478
2478,2478
2479,2479
2479,2480
2479,2481
2479,2482
2479,2483
2480,2480
2481,2481
2482,2482
2483,2483
2484,2484
2485,2485
2485,2486
2485,2487
2485,2488
2486,2486
2487,2487
2488,2488
2489,2489
2490,2490
2490,2491
2491,2491
2492,2492
2493,2493
2494,2494
2495,2495
2495,2496
2495,2497
2495,2498
2495,2499
2495,2500
2495,2501
2495,2502
2495,2503
2495,2504
2495,2505
2495,2506
2495,2507
2495,2508
2495,2509
2495,2510
2495,2511
2495,2512
2495,2513
2495,2514
2495,2515
2495,2516
2495,2517
2495,2518
2495,2519
2495,2520
2495,2521
2495,2522
2495,2523
2495,2524
2495,2525
2495,2526
2495,2527
2495,2528
2495,2529
2495,2530
2495,2531
2495,2532
2495,2533
2495,2534
2495,2535
2495,2536
2495,2537
2495,2538
2495,2539
2495,2540
2495,2541
2495,2542
2495,2543
2495,2544
2495,2545
2495,2546
2495,2547
2495,2548
2495,2549
2495,2550
2495,2551
2495,2552
2495,2553
2495,2554
2495,2555
2495,2556
2495,2557
2495,2558
2496,2496
2496,2497
2496,2498
2496,2499
2496,2500
2496,2501
2496,2502
2496,2503
2496,2504
2496,2505
2496,2506
2496,2507
2496,2508
2496,2509
2496,2510
2496,2511
2496,2512
2496,2513
2496,2514
2496,2515
2496,2516
2496,2517
2496,2518
2496,2519
2496,2520
2496,2521
2496,2522
2496,2523
2496,2524
2496,2525
2496,2526
2496,2527
2496,2528
2496,2529
2496,2530
2496,2531
2496,2532
2496,2533
2496,2534
2496,2535
2496,2536
2496,2537
2496,2538
2496,2539
2496,2540
2496,2541
2496,2542
2496,2543
2496,2544
2496,2545
2496,2546
2496,2547
2496,2548
2496,2549
2496,2550
2496,2551
2496,2552
2496,2553
2496,2554
2496,2555
2496,2556
2496,2557
2496,2558
2497,2497
2498,2498
2499,2499
2500,2500
2501,2501
2502,2502
2503,2503
2504,2504
2505,2505
2506,2506
2507,2507
2508,2508
2509,2509
2510,2510
2511,2511
2512,2512
2513,2513
2514,2514
2515,2515
2516,2516
2517,2517
2518,2518
2519,2519
2520,2520
2521,2521
2522,2522
2523,2523
2524,2524
2525,2525
2526,2526
2527,2527
2528,2528
2529,2529
2530,2530
2531,2531
2532,2532
2533,2533
2534,2534
2535,2535
2536,2536
2537,2537
2538,2538
2539,2539
2540,2540
2541,2541
2542,2542
2543,2543
2544,2544
2545,2545
2546,2546
2547,2547
2548,2548
2549,2549
2550,2550
2551,2551
2552,2552
2553,2553
2554,2554
2555,2555
2556,2556
2557,2557
2558,2558
2559,2559
2559,2560
2559,2561
2559,2562
2559,2563
2560,2560
2561,2561
2562,2562
2563,2563
2564,2564
2564,2565
2564,2566
2564,2567
2564,2568
2564,2569
2564,2570
2564,2571
2564,2572
2564,2573
2564,2574
2564,2575
2564,2576
2564,2577
2565,2565
2566,2566
2566,2567
2567,2567
2568,2568
2569,2569
2569,2570
2569,2571
2569,2572
2569,2573
2569,2574
2569,2575
2569,2576
2569,2577
2570,2570
2571,2571
2572,2572
2573,2573
2574,2574
2575,2575
2576,2576
2577,2577
2578,2578
2578,2579
2578,2580
2578,2581
2578,2582
2578,2583
2578,2584
2578,2585
2578,2586
2579,2579
2580,2580
2581,2581
2582,2582
2583,2583
2584,2584
2585,2585
2585,2586
2586,2586
2587,2587
2587,2588
2587,2589
2587,2590
2587,2591
2587,2592
2588,2588
2589,2589
2590,2590
2591,2591
2592,2592
2593,2593
2593,2594
2593,2595
2593,2596
2593,2597
2594,2594
2595,2595
2596,2596
2597,2597
2598,2598
2598,2599
2598,2600
2598,2601
2598,2602
2598,2603
2598,2604
2598,2605
2598,2606
2598,2607
2598,2608
2598,2609
2598,2610
2598,2611
2598,2612
2598,2613
2598,2614
2598,2615
2598,2616
2598,2617
2598,2618
2598,2619
2598,2620
2598,2621
2598,2622
2598,2623
2598,2624
2598,2625
2598,2626
2598,2627
2598,2628
2598,2629
2598,2630
2598,2631
2598,2632
2598,2633
2598,2634
2598,2635
2598,2636
2598,2637
2598,2638
2598,2639
2598,2640
2598,2641
2598,2642
2598,2643
2598,2644
2598,2645
2598,2646
2598,2647
2598,2648
2598,2649
2598,2650
2598,2651
2598,2652
2598,2653
2598,2654
2598,2655
2598,2656
2598,2657
2599,2599
2600,2600
2601,2601
2602,2602
2602,2603
2602,2604
2602,2605
2602,2606
2602,2607
2602,2608
2602,2609
2602,2610
2602,2611
2602,2612
2602,2613
2602,2614
2602,2615
2602,2616
2602,2617
2602,2618
2602,2619
2602,2620
2602,2621
2602,2622
2602,2623
2602,2624
2602,2625
2602,2626
2602,2627
2602,2628
2602,2629
2602,2630
2602,2631
2602,2632
2602,2633
2602,2634
2602,2635
2602,2636
2602,2637
2602,2638
2602,2639
2602,2640
2602,2641
2602,2642
2602,2643
2602,2644
2602,2645
2602,2646
2602,2647
2602,2648
2602,2649
2602,2650
2602,2651
2602,2652
2602,2653
2602,2654
2602,2655
2602,2656
2602,2657
2603,2603
2604,2604
2605,2605
2606,2606
2607,2607
2608,2608
2609,2609
2610,2610
2611,2611
2612,2612
2613,2613
2614,2614
2615,2615
2616,2616
2617,2617
2618,2618
2619,2619
2620,2620
2621,2621
2622,2622
2623,2623
2624,2624
2625,2625
2626,2626
2627,2627
2628,2628
2629,2629
2630,2630
2631,2631
2632,2632
2633,2633
2634,2634
2635,2635
2636,2636
2637,2637
2638,2638
2639,2639
2640,2640
2641,2641
2642,2642
2643,2643
2644,2644
2645,2645
2646,2646
2647,2647
2648,2648
2649,2649
2650,2650
2651,2651
2652,2652
2653,2653
2654,2654
2655,2655
2656,2656
2657,2657
2658,2658
2658,2659
2658,2660
2659,2659
2660,2660
2661,2661
2661,2662
2661,2663
2661,2664
2661,2665
2661,2666
2661,2667
2661,2668
2661,2669
2661,2670
2661,2671
2661,2672
2661,2673
2661,2674
2661,2675
2661,2676
2661,2677
2661,2678
2662,2662
2662,2663
2662,2664
2662,2665
2662,2666
2662,2667
2662,2668
2663,2663
2664,2664
2665,2665
2666,2666
2667,2667
2668,2668
2669,2669
2669,2670
2669,2671
2669,2672
2669,2673
2669,2674
2669,2675
2669,2676
2669,2677
2669,2678
2670,2670
2671,2671
2672,2672
2673,2673
2674,2674
2675,2675
2676,2676
2677,2677
2678,2678
2679,2679
2679,2680
2679,2681
2679,2682
2679,2683
2679,2684
2679,2685
2679,2686
2679,2687
2679,2688
2679,2689
2679,2690
2679,2691
2679,2692
2679,2721
2679,2722
2679,2723
2679,2724
2679,2725
2679,2735
2680,2680
2680,2681
2680,2682
2680,2683
2680,2684
2680,2685
2680,2686
2680,2687
2680,2688
2680,2689
2680,2690
2680,2691
2680,2721
2680,2722
2680,2723
2680,2724
2680,2725
2680,2735
2681,2681
2682,2682
2683,2683
2684,2684
2685,2685
2686,2686
2687,2687
2688,2688
2689,2689
2690,2690
2691,2691
2692,2692
2693,2693
2693,2694
2693,2695
2693,2696
2693,2697
2693,2698
2693,2699
2693,2700
2693,2701
2693,2702
2694,2694
2695,2695
2695,2696
2695,2697
2695,2698
2695,2699
2695,2700
2695,2701
2695,2702
2696,2696
2697,2697
2698,2698
2699,2699
2700,2700
2701,2701
2702,2702
2703,2703
2703,2704
2703,2705
2703,2706
2703,2707
2703,2708
2704,2704
2704,2705
2704,2706
2704,2707
2704,2708
2705,2705
2706,2706
2707,2707
2708,2708
2709,2709
2709,2710
2710,2710
2711,1830
2711,1831
2711,2711
2714,2714
2715,2715
2716,2716
2717,2717
2718,2718
2719,2719
2720,2720
2721,2721
2722,2722
2723,2723
2724,2724
2725,2725
2726,2726
2727,2727
2728,2728
2729,2729
2730,2730
2731,2731
2732,2732
2733,2733
2734,2734
2735,2735
